fragment_id,behavior_id
0,13
1,3
2,6
3,6
4,18
5,12
6,13
7,3
8,2
9,8
10,8
11,6
12,2
13,7
14,5
15,2
16,6
17,18
18,16
19,15
20,15
21,0
22,6
23,6
24,15
25,7
26,8
27,3
28,6
29,8
30,4
31,2
32,12
33,18
34,5
35,0
36,13
37,15
38,5
39,1
40,12
41,12
42,10
43,1
44,7
45,17
46,17
47,6
48,11
49,6
50,16
51,17
52,3
53,1
54,3
55,12
56,15
57,11
58,12
59,17
60,10
61,16
62,3
63,18
64,9
65,18
66,12
67,6
68,10
69,7
70,12
71,1
72,5
73,12
74,9
75,13
76,6
77,0
78,17
79,9
80,2
81,18
82,18
83,2
84,6
85,11
86,13
87,8
88,8
89,0
90,17
91,9
92,1
93,12
94,5
95,18
96,17
97,8
98,0
99,17
100,9
101,16
102,16
103,13
104,9
105,6
106,10
107,8
108,0
109,11
110,1
111,6
112,18
113,6
114,12
115,6
116,18
117,1
118,12
119,3
120,4
121,15
122,6
123,12
124,15
125,18
126,12
127,13
128,12
129,6
130,6
131,16
132,3
133,2
134,4
135,15
136,14
137,4
138,6
139,5
140,15
141,16
142,1
143,8
144,6
145,11
146,15
147,6
148,11
149,3
150,1
151,3
152,5
153,6
154,2
155,6
156,12
157,18
158,18
159,1
160,17
161,0
162,7
163,1
164,16
165,5
166,10
167,12
168,12
169,11
170,1
171,11
172,7
173,9
174,0
175,4
176,7
177,11
178,17
179,6
180,2
181,4
182,12
183,5
184,4
185,1
186,2
187,0
188,15
189,17
190,12
191,12
192,4
193,4
194,1
195,12
196,0
197,4
198,5
199,6
200,6
201,8
202,11
203,6
204,14
205,15
206,6
207,8
208,6
209,11
210,2
211,12
212,8
213,5
214,6
215,12
216,1
217,4
218,13
219,2
220,8
221,4
222,6
223,18
224,5
225,10
226,10
227,6
228,4
229,12
230,9
231,5
232,5
233,7
234,16
235,11
236,4
237,6
238,6
239,2
240,6
241,4
242,6
243,7
244,11
245,7
246,6
247,4
248,0
249,7
250,12
251,12
252,6
253,15
254,16
255,4
256,18
257,6
258,5
259,6
260,2
261,9
262,6
263,13
264,12
265,12
266,6
267,8
268,7
269,8
270,5
271,6
272,12
273,6
274,2
275,4
276,18
277,1
278,0
279,15
280,1
281,1
282,10
283,3
284,6
285,8
286,7
287,5
288,14
289,11
290,1
291,3
292,14
293,6
294,6
295,0
296,4
297,15
298,16
299,6
300,17
301,5
302,12
303,1
304,15
305,15
306,7
307,16
308,2
309,11
310,13
311,5
312,16
313,10
314,15
315,4
316,11
317,3
318,4
319,13
320,12
321,15
322,1
323,17
324,12
325,13
326,14
327,11
328,6
329,4
330,0
331,6
332,5
333,1
334,4
335,12
336,17
337,11
338,8
339,6
340,5
341,1
342,8
343,5
344,16
345,12
346,12
347,16
348,2
349,7
350,3
351,18
352,4
353,16
354,17
355,6
356,5
357,4
358,0
359,6
360,15
361,15
362,6
363,6
364,15
365,15
366,15
367,12
368,1
369,3
370,6
371,1
372,15
373,4
374,17
375,8
376,8
377,5
378,0
379,0
380,18
381,6
382,1
383,6
384,1
385,12
386,17
387,1
388,12
389,15
390,0
391,1
392,12
393,1
394,1
395,1
396,12
397,1
398,13
399,13
400,2
401,12
402,0
403,0
404,15
405,3
406,4
407,16
408,12
409,12
410,1
411,7
412,18
413,3
414,18
415,1
416,3
417,3
418,8
419,7
420,1
421,3
422,4
423,11
424,5
425,12
426,8
427,6
428,14
429,5
430,9
431,5
432,16
433,12
434,4
435,0
436,8
437,1
438,11
439,6
440,5
441,17
442,6
443,18
444,5
445,1
446,11
447,10
448,6
449,6
450,18
451,4
452,3
453,12
454,16
455,16
456,12
457,11
458,12
459,10
460,9
461,7
462,12
463,3
464,6
465,6
466,18
467,16
468,10
469,18
470,12
471,4
472,4
473,0
474,12
475,4
476,5
477,0
478,12
479,4
480,1
481,11
482,11
483,6
484,16
485,3
486,13
487,5
488,2
489,14
490,7
491,11
492,2
493,6
494,0
495,16
496,2
497,11
498,0
499,5
500,4
501,15
502,0
503,12
504,10
505,8
506,2
507,12
508,12
509,2
510,1
511,12
512,3
513,8
514,15
515,8
516,5
517,12
518,10
519,9
520,15
521,12
522,4
523,6
524,13
525,1
526,7
527,4
528,0
529,3
530,3
531,11
532,11
533,5
534,13
535,0
536,2
537,11
538,0
539,1
540,11
541,6
542,9
